Shipment_ID,Origin_City,Destination_City,Shipment_Type,Weight_kg,Distance_km,Customer_Segment,On_Time
410,Antalya,Bursa,Kara,1355.92,994.6,Bireysel,1
411,Adana,Kayseri,Kara,1251.93,1402.9,Kurumsal,1
412,Samsun,İstanbul,Kara,636.52,1127.9,Bireysel,1
413,Antalya,Kayseri,Kara,1633.74,471.7,Bireysel,1
414,İstanbul,İzmir,Kara,1005.52,456.7,Bireysel,1
415,Bursa,Ankara,Kara,146.43,628.0,Bireysel,0
416,Antalya,Ankara,Hava,629.16,1826.1,Bireysel,1
417,Kayseri,İstanbul,Deniz,1870.92,1117.5,Bireysel,1
418,Kayseri,Gaziantep,Kara,1702.11,1481.1,Kurumsal,1
419,Antalya,İzmir,Kara,1963.9,725.8,Bireysel,1
420,Konya,İzmir,Hava,1257.85,845.0,Bireysel,1
421,Bursa,Adana,Kara,498.78,294.9,Bireysel,1
422,İstanbul,Gaziantep,Kara,329.82,384.0,Bireysel,1
423,Antalya,Samsun,Hava,377.89,1663.3,Kurumsal,1
424,Konya,Samsun,Kara,44.49,1190.4,Kurumsal,1
425,Kayseri,Bursa,Hava,784.41,708.2,Kurumsal,1
426,Kayseri,Antalya,Kara,386.9,1615.6,Bireysel,0
427,Adana,Ankara,Kara,826.25,530.7,Bireysel,1
428,Antalya,Samsun,Kara,1870.31,1953.3,Bireysel,1
429,Bursa,Gaziantep,Hava,863.93,722.4,Bireysel,0
430,Ankara,İzmir,Kara,1756.58,707.8,Kurumsal,1
431,Bursa,Samsun,Kara,1212.98,658.2,Kurumsal,1
432,Kayseri,İzmir,Hava,498.03,288.1,Kurumsal,1
433,Kayseri,Samsun,Kara,714.93,266.7,Kurumsal,1
434,İzmir,Ankara,Kara,172.42,1313.8,Kurumsal,1
435,Kayseri,Adana,Hava,670.26,1756.5,Bireysel,1
436,İstanbul,Samsun,Kara,1356.69,1591.5,Bireysel,0
437,Gaziantep,Ankara,Hava,148.86,325.2,Bireysel,0
438,Antalya,Samsun,Hava,414.78,1113.9,Bireysel,1
439,Bursa,Antalya,Hava,765.97,255.9,Bireysel,1
440,Gaziantep,Ankara,Kara,1964.19,138.3,Bireysel,1
441,Konya,Gaziantep,Deniz,1570.8,1330.0,Kurumsal,1
442,Ankara,Adana,Kara,1468.31,1093.5,Bireysel,1
443,İstanbul,Gaziantep,Hava,236.8,209.9,Kurumsal,1
444,Bursa,Antalya,Kara,1563.09,118.1,Kurumsal,0
445,Gaziantep,Kayseri,Kara,1571.61,1980.0,Bireysel,0
446,Ankara,Konya,Kara,1204.2,108.5,Bireysel,1
447,İzmir,Adana,Deniz,1980.77,916.8,Bireysel,1
448,İstanbul,Antalya,Deniz,653.88,1034.0,Kurumsal,1
449,İstanbul,Antalya,Kara,1882.84,278.7,Kurumsal,1
450,İzmir,İstanbul,Kara,1829.89,379.7,Kurumsal,1
451,Antalya,Ankara,Hava,27.9,736.0,Bireysel,1
452,İzmir,Gaziantep,Kara,902.98,1535.3,Bireysel,1
453,İstanbul,İzmir,Kara,1954.32,1038.8,Bireysel,1
454,İstanbul,Kayseri,Hava,210.73,1293.9,Kurumsal,1
455,Gaziantep,İzmir,Kara,1097.83,1971.1,Bireysel,1
456,Kayseri,Gaziantep,Deniz,1958.02,1547.6,Bireysel,1
457,Ankara,Gaziantep,Kara,1113.21,897.0,Bireysel,1
458,İzmir,Ankara,Kara,383.68,920.6,Bireysel,1
459,Ankara,Gaziantep,Kara,1166.46,1256.6,Bireysel,0
460,İzmir,İstanbul,Hava,412.86,1347.5,Bireysel,1
461,Konya,Adana,Kara,1041.81,1026.4,Bireysel,1
462,İstanbul,Gaziantep,Hava,152.71,1307.5,Bireysel,1
463,Kayseri,İzmir,Kara,1212.94,95.9,Kurumsal,1
464,Gaziantep,Konya,Hava,1036.0,887.8,Kurumsal,1
465,Kayseri,İstanbul,Kara,1481.62,593.9,Bireysel,1
466,Kayseri,Samsun,Kara,1263.25,301.9,Kurumsal,1
467,Kayseri,Samsun,Hava,1101.46,244.1,Bireysel,1
468,Ankara,Antalya,Kara,1381.11,1226.2,Bireysel,1
469,İzmir,Kayseri,Kara,292.16,1071.0,Kurumsal,1
470,Samsun,Bursa,Hava,1192.74,544.5,Kurumsal,1
471,Konya,Adana,Kara,348.36,968.4,Kurumsal,1
472,Bursa,Konya,Hava,1851.42,1009.9,Bireysel,1
473,Kayseri,Antalya,Kara,141.33,430.3,Bireysel,1
474,Antalya,Kayseri,Hava,863.6,1321.6,Kurumsal,1
475,Ankara,Samsun,Kara,1393.12,1572.8,Bireysel,0
476,Gaziantep,İzmir,Kara,918.75,1593.4,Bireysel,1
477,Bursa,Konya,Deniz,188.73,1224.8,Kurumsal,0
478,Samsun,Kayseri,Hava,1108.99,1047.7,Kurumsal,0
479,Antalya,Kayseri,Kara,1285.06,169.0,Kurumsal,1
480,Samsun,Antalya,Kara,1409.07,611.3,Bireysel,1
481,Bursa,Konya,Hava,749.65,231.9,Kurumsal,1
482,Kayseri,Ankara,Kara,1129.5,1929.5,Bireysel,0
483,Antalya,Bursa,Hava,904.12,313.4,Bireysel,1
484,Samsun,Ankara,Hava,1345.75,346.0,Bireysel,1
485,Gaziantep,Konya,Kara,1169.2,1784.7,Bireysel,1
486,İzmir,Ankara,Kara,1053.88,1890.7,Bireysel,1
487,İstanbul,Bursa,Hava,502.8,1543.4,Bireysel,1
488,İzmir,Samsun,Kara,9.03,60.5,Bireysel,1
489,Bursa,İstanbul,Kara,352.29,52.6,Bireysel,1
490,Ankara,Gaziantep,Deniz,238.55,787.3,Bireysel,0
491,İstanbul,Ankara,Kara,900.92,329.6,Bireysel,1
492,Konya,Gaziantep,Hava,1226.46,85.9,Bireysel,1
493,Gaziantep,İzmir,Kara,430.1,954.9,Kurumsal,1
494,Konya,Adana,Kara,1878.42,1889.0,Kurumsal,1
495,Antalya,İzmir,Kara,18.33,681.4,Bireysel,1
496,İstanbul,Konya,Kara,1545.74,1339.2,Kurumsal,1
497,Konya,Kayseri,Kara,1252.28,1321.9,Bireysel,1
498,Konya,Samsun,Kara,750.24,539.6,Bireysel,1
499,Samsun,Ankara,Hava,105.73,1318.3,Kurumsal,1
500,İzmir,Antalya,Kara,1256.84,464.1,Bireysel,1
501,Samsun,Adana,Kara,774.3,287.9,Kurumsal,1
502,İstanbul,Bursa,Kara,1872.85,1417.7,Bireysel,1
503,İstanbul,Bursa,Kara,1086.27,271.2,Kurumsal,1
504,Bursa,Gaziantep,Kara,1879.6,1994.0,Bireysel,1
505,Samsun,Ankara,Kara,444.86,407.7,Bireysel,1
506,Adana,Bursa,Kara,1452.82,1208.6,Bireysel,1
507,İzmir,İstanbul,Kara,1236.41,852.2,Kurumsal,0
508,İstanbul,Adana,Kara,1480.12,296.5,Bireysel,0
509,Bursa,İstanbul,Hava,433.26,104.3,Kurumsal,1
510,Samsun,Kayseri,Kara,1331.66,1264.3,Bireysel,1
511,İzmir,Adana,Kara,998.59,1623.2,Bireysel,1
512,Samsun,İstanbul,Hava,1486.94,1691.9,Bireysel,1
513,Konya,Adana,Kara,657.45,991.3,Bireysel,1
514,Bursa,Kayseri,Hava,1780.66,1566.0,Kurumsal,1
515,İzmir,Gaziantep,Kara,173.18,1362.1,Bireysel,1
516,Kayseri,Ankara,Kara,1615.34,1462.3,Bireysel,1
517,Antalya,Ankara,Kara,1723.33,1010.6,Bireysel,1
518,Antalya,Bursa,Kara,1635.42,1285.2,Bireysel,1
519,İzmir,İstanbul,Hava,1027.89,1620.8,Kurumsal,1
520,Samsun,Bursa,Kara,879.58,825.9,Bireysel,1
521,Bursa,Konya,Hava,1992.54,1621.7,Bireysel,1
522,Antalya,İstanbul,Kara,462.2,1204.4,Kurumsal,1
523,Bursa,Adana,Kara,1096.02,373.5,Kurumsal,1
524,Antalya,İzmir,Kara,1343.0,98.1,Bireysel,1
525,Konya,Kayseri,Kara,1403.23,757.4,Bireysel,1
526,Samsun,Konya,Kara,412.03,1116.1,Bireysel,1
527,Konya,Kayseri,Hava,1309.72,1687.6,Bireysel,1
528,Antalya,Ankara,Hava,1637.65,298.6,Kurumsal,0
529,Kayseri,Ankara,Kara,104.79,1610.4,Bireysel,1
530,Kayseri,Bursa,Hava,1823.48,1732.9,Bireysel,1
531,Konya,İstanbul,Deniz,63.86,343.8,Bireysel,1
532,Kayseri,İzmir,Hava,715.16,1710.6,Bireysel,1
533,Antalya,Samsun,Kara,36.55,1983.3,Bireysel,1
534,İzmir,Konya,Hava,158.9,1467.3,Bireysel,1
535,Konya,Ankara,Kara,1822.78,1580.3,Bireysel,1
536,Ankara,Bursa,Deniz,712.95,1989.1,Bireysel,1
537,Samsun,Ankara,Kara,852.42,1230.7,Bireysel,1
538,Kayseri,Bursa,Kara,434.61,650.4,Bireysel,0
539,Kayseri,Adana,Hava,1196.21,1683.2,Bireysel,1
540,İstanbul,İzmir,Kara,1191.63,1248.2,Bireysel,1
541,Adana,İstanbul,Deniz,747.54,1183.3,Bireysel,1
542,Konya,Gaziantep,Deniz,669.4,544.6,Bireysel,1
543,Gaziantep,Antalya,Hava,1770.5,1524.9,Bireysel,1
544,Kayseri,Antalya,Kara,769.65,209.3,Bireysel,1
545,Samsun,Bursa,Hava,989.53,1852.4,Kurumsal,0
546,Ankara,Adana,Kara,570.19,685.4,Kurumsal,1
547,Kayseri,İzmir,Kara,1574.61,299.2,Kurumsal,1
548,Ankara,Samsun,Hava,797.91,912.6,Bireysel,1
549,Antalya,Samsun,Kara,1029.65,132.8,Kurumsal,1
550,Antalya,İzmir,Kara,510.45,1385.0,Bireysel,1
551,Adana,İstanbul,Deniz,1975.38,1810.3,Bireysel,1
552,İzmir,Kayseri,Kara,586.53,1682.7,Bireysel,1
553,Gaziantep,Adana,Kara,1542.63,298.4,Kurumsal,1
554,İstanbul,Ankara,Deniz,857.85,296.2,Bireysel,1
555,Adana,İzmir,Kara,416.4,1636.2,Bireysel,0
556,Bursa,İstanbul,Hava,1600.44,1852.3,Kurumsal,1
557,İstanbul,Samsun,Deniz,670.55,948.3,Kurumsal,1
558,Konya,Gaziantep,Deniz,1731.06,1023.0,Bireysel,1
559,Samsun,Ankara,Hava,1830.94,670.6,Bireysel,1
560,Bursa,Gaziantep,Kara,1720.35,1793.8,Bireysel,1
561,Bursa,Samsun,Kara,74.84,1307.6,Kurumsal,1
562,Adana,İstanbul,Hava,1575.81,612.1,Bireysel,0
563,İzmir,Antalya,Hava,825.62,632.6,Bireysel,1
564,Adana,Gaziantep,Kara,1748.08,1787.8,Kurumsal,1
565,Konya,Ankara,Kara,1277.72,76.6,Bireysel,1
566,Kayseri,Bursa,Kara,1668.12,679.3,Bireysel,1
567,Kayseri,Konya,Kara,1001.37,1131.0,Bireysel,1
568,İzmir,Kayseri,Hava,1072.38,339.0,Bireysel,1
569,Konya,Antalya,Kara,293.05,229.6,Bireysel,1
570,İzmir,Gaziantep,Deniz,1569.05,1639.8,Bireysel,1
571,Ankara,Kayseri,Hava,841.68,1794.1,Bireysel,0
572,Kayseri,İzmir,Kara,1002.66,1656.0,Bireysel,1
573,Bursa,Gaziantep,Hava,1571.27,1802.6,Bireysel,1
574,Gaziantep,Samsun,Kara,1199.7,1128.6,Kurumsal,0
575,Samsun,Konya,Kara,406.19,1633.9,Kurumsal,1
576,Konya,İstanbul,Hava,1182.51,798.9,Bireysel,1
577,İstanbul,Bursa,Hava,818.23,1349.2,Bireysel,0
578,İzmir,Bursa,Hava,941.7,1978.2,Bireysel,1
579,Samsun,Gaziantep,Kara,61.48,490.2,Kurumsal,1
580,İstanbul,Adana,Kara,424.01,810.3,Bireysel,1
581,Samsun,Ankara,Hava,565.67,986.1,Kurumsal,1
582,Gaziantep,Adana,Kara,1427.36,319.1,Bireysel,1
583,İstanbul,Adana,Kara,27.93,208.0,Kurumsal,1
584,Adana,Antalya,Kara,820.51,1668.0,Kurumsal,1
585,Antalya,Konya,Hava,1848.43,1954.7,Kurumsal,1
586,Adana,Ankara,Kara,228.2,839.2,Bireysel,1
587,Kayseri,Gaziantep,Hava,1035.27,220.9,Bireysel,1
588,Antalya,Gaziantep,Deniz,1574.11,178.3,Bireysel,0
589,Adana,İstanbul,Kara,1885.35,1788.1,Bireysel,1
590,Antalya,Gaziantep,Kara,1494.82,954.4,Bireysel,0
591,Antalya,Samsun,Kara,1442.53,674.1,Bireysel,1
592,Bursa,Ankara,Hava,1653.84,979.1,Bireysel,1
593,İzmir,Ankara,Kara,895.17,670.7,Bireysel,1
594,İzmir,Adana,Kara,1612.66,1003.6,Bireysel,1
595,Bursa,Samsun,Kara,20.89,1726.1,Bireysel,1
596,Samsun,İstanbul,Hava,1849.5,1205.0,Kurumsal,1
597,Ankara,Adana,Kara,889.4,1404.6,Bireysel,1
598,Samsun,Kayseri,Hava,1108.99,761.1,Bireysel,1
599,İstanbul,Gaziantep,Deniz,513.49,1490.1,Bireysel,1
600,İstanbul,Adana,Kara,1486.35,1349.9,Kurumsal,1
601,Antalya,İzmir,Hava,157.89,283.1,Bireysel,1
602,Adana,Gaziantep,Kara,1745.91,1166.7,Bireysel,1
603,Adana,Samsun,Hava,1657.09,550.6,Bireysel,1
604,İzmir,İstanbul,Hava,436.04,1618.0,Bireysel,1
605,Konya,Samsun,Hava,1619.6,880.6,Bireysel,1
606,Samsun,Adana,Kara,1573.78,1989.6,Kurumsal,0
607,Kayseri,Adana,Kara,1266.27,230.4,Kurumsal,1
608,Gaziantep,Bursa,Kara,750.17,1571.7,Bireysel,1
609,Adana,İstanbul,Kara,546.64,1363.7,Bireysel,1
610,Gaziantep,Kayseri,Kara,467.41,1546.6,Bireysel,0
611,Antalya,Gaziantep,Kara,640.62,649.7,Bireysel,1
612,Gaziantep,Ankara,Kara,1807.6,1009.5,Bireysel,0
613,Kayseri,İstanbul,Kara,159.89,1603.2,Bireysel,1
614,Bursa,Ankara,Hava,1658.6,503.5,Kurumsal,1
615,Kayseri,İstanbul,Kara,701.04,490.8,Kurumsal,0
616,Gaziantep,İstanbul,Kara,1045.59,1124.5,Bireysel,1
617,Kayseri,Samsun,Kara,1590.0,1070.9,Bireysel,1
618,Ankara,İstanbul,Kara,1769.33,600.4,Bireysel,1
619,Antalya,Bursa,Deniz,692.84,631.2,Bireysel,0
620,Samsun,Kayseri,Kara,926.38,591.8,Bireysel,1
621,Bursa,Adana,Hava,831.96,1554.4,Bireysel,1
622,Adana,Konya,Deniz,31.44,1321.2,Kurumsal,1
623,İstanbul,Ankara,Hava,595.41,1673.2,Kurumsal,1
624,Samsun,Adana,Hava,921.08,1952.2,Bireysel,0
625,İstanbul,Konya,Hava,825.13,974.6,Bireysel,1
626,Antalya,Kayseri,Deniz,1445.25,180.1,Bireysel,1
627,Bursa,Kayseri,Hava,772.68,143.8,Bireysel,0
628,İzmir,Ankara,Kara,981.31,626.5,Bireysel,1
629,Adana,Ankara,Hava,862.07,1868.5,Bireysel,1
630,Ankara,Kayseri,Kara,1482.55,1070.3,Bireysel,1
631,İzmir,Konya,Hava,1726.63,580.0,Bireysel,1
632,Antalya,İstanbul,Kara,1066.12,828.4,Kurumsal,1
633,Samsun,Gaziantep,Kara,1579.92,1217.3,Bireysel,1
634,Ankara,İzmir,Kara,597.09,1323.3,Bireysel,1
635,Kayseri,Adana,Kara,1085.03,350.1,Bireysel,1
636,Gaziantep,Samsun,Kara,693.73,1955.2,Bireysel,1
637,Ankara,Adana,Kara,831.33,1112.3,Bireysel,1
638,Antalya,Samsun,Kara,1466.17,314.6,Kurumsal,1
639,Konya,Ankara,Kara,1763.92,1792.6,Kurumsal,1
640,Gaziantep,Samsun,Hava,247.38,195.5,Bireysel,0
641,İstanbul,Ankara,Kara,1271.11,1820.1,Bireysel,1
642,Adana,Gaziantep,Kara,1166.38,1993.3,Bireysel,1
643,İstanbul,Gaziantep,Hava,241.24,1415.8,Bireysel,1
644,Ankara,Adana,Kara,427.73,1552.4,Kurumsal,1
645,İstanbul,Bursa,Kara,625.45,707.7,Bireysel,1
646,Antalya,Konya,Hava,338.03,1886.1,Bireysel,1
647,Kayseri,Bursa,Hava,491.24,1082.9,Bireysel,1
648,Samsun,Bursa,Kara,538.86,1478.2,Bireysel,0
649,Adana,İzmir,Kara,674.67,1852.0,Kurumsal,1
650,İstanbul,Kayseri,Deniz,1500.03,1951.6,Bireysel,1
651,İstanbul,Adana,Hava,1145.96,1674.7,Kurumsal,1
652,Ankara,Kayseri,Kara,1972.56,640.9,Bireysel,1
653,Samsun,İzmir,Hava,832.4,1934.8,Kurumsal,1
654,İzmir,Samsun,Kara,1508.96,1274.8,Bireysel,1
655,İstanbul,Kayseri,Kara,1743.58,1864.8,Bireysel,1
656,Antalya,Ankara,Kara,1359.56,1368.4,Kurumsal,1
657,Konya,Adana,Hava,826.67,649.1,Bireysel,1
658,Adana,Konya,Kara,1508.42,771.5,Bireysel,1
659,İstanbul,Samsun,Hava,411.32,1123.4,Bireysel,1
660,Antalya,İzmir,Kara,658.47,1590.5,Kurumsal,1
661,Antalya,Kayseri,Kara,1095.64,670.1,Bireysel,1
662,Adana,İzmir,Kara,1152.94,1180.5,Kurumsal,1
663,İzmir,Konya,Hava,49.17,724.0,Bireysel,1
664,Antalya,Bursa,Kara,1890.5,1640.8,Bireysel,0
665,Konya,Gaziantep,Kara,1394.77,960.1,Kurumsal,1
666,Antalya,Konya,Hava,993.93,199.6,Bireysel,1
667,Antalya,Adana,Kara,1866.59,373.8,Kurumsal,1
668,Antalya,Konya,Deniz,881.0,169.2,Kurumsal,1
669,Kayseri,İzmir,Kara,1960.97,1023.6,Bireysel,1
670,Kayseri,Ankara,Hava,1027.01,257.4,Bireysel,0
671,İzmir,Adana,Kara,233.0,272.6,Bireysel,1
672,İstanbul,Ankara,Deniz,1530.78,1885.0,Kurumsal,0
673,Antalya,İzmir,Kara,1359.4,1751.7,Kurumsal,0
674,Samsun,Adana,Kara,1547.11,931.6,Bireysel,1
675,İstanbul,Antalya,Kara,1903.13,1972.3,Bireysel,1
676,İzmir,Gaziantep,Kara,1554.1,50.4,Bireysel,1
677,Bursa,Samsun,Kara,1224.62,1247.3,Kurumsal,1
678,İstanbul,İzmir,Deniz,1715.33,1252.0,Bireysel,0
679,İstanbul,Kayseri,Kara,1348.13,942.0,Bireysel,1
680,Gaziantep,İzmir,Hava,819.2,824.0,Bireysel,0
681,Ankara,İzmir,Hava,1771.81,938.0,Kurumsal,1
682,Gaziantep,Adana,Hava,447.69,859.2,Bireysel,0
683,Konya,İstanbul,Kara,1430.71,1474.5,Bireysel,0
684,Kayseri,Konya,Kara,1763.72,313.9,Bireysel,1
685,Kayseri,İstanbul,Hava,1463.98,435.4,Bireysel,1
686,Ankara,Antalya,Deniz,1396.06,402.0,Kurumsal,1
687,Adana,Kayseri,Kara,1506.51,561.8,Kurumsal,1
688,Adana,Gaziantep,Kara,932.79,1074.3,Bireysel,0
689,İzmir,Bursa,Kara,1748.97,266.9,Bireysel,1
690,Ankara,Antalya,Deniz,410.86,1742.9,Bireysel,1
691,İstanbul,Bursa,Kara,259.14,629.9,Bireysel,1
692,Adana,Bursa,Kara,574.59,366.9,Kurumsal,1
693,Antalya,Gaziantep,Hava,1065.5,1367.5,Bireysel,1
694,Samsun,Ankara,Kara,1023.57,124.3,Bireysel,1
695,İstanbul,İzmir,Kara,1642.09,1258.9,Bireysel,1
696,Konya,İzmir,Hava,812.11,1411.5,Bireysel,1
697,Antalya,Samsun,Deniz,971.27,469.1,Bireysel,1
698,Antalya,Bursa,Kara,31.67,131.8,Bireysel,1
699,Ankara,Kayseri,Kara,822.43,759.1,Bireysel,1
700,İzmir,Antalya,Kara,1297.31,242.3,Kurumsal,1
701,Konya,Ankara,Kara,35.94,277.1,Bireysel,1
702,Adana,Bursa,Hava,565.36,545.8,Bireysel,1
703,Ankara,Gaziantep,Kara,419.87,626.2,Kurumsal,1
704,Adana,Ankara,Kara,88.76,1083.4,Bireysel,1
705,Ankara,Bursa,Kara,961.12,1372.9,Kurumsal,0
706,Ankara,Adana,Kara,367.54,1205.9,Bireysel,1
707,Ankara,Konya,Kara,1487.45,339.3,Bireysel,0
708,İzmir,Kayseri,Hava,1696.62,385.6,Bireysel,1
709,Ankara,İzmir,Kara,1093.44,1763.6,Bireysel,1
710,Bursa,İzmir,Hava,1963.51,1138.8,Bireysel,1
711,Samsun,Kayseri,Hava,903.7,1746.4,Kurumsal,1
712,Adana,Bursa,Kara,1029.17,774.5,Bireysel,1
713,İstanbul,İzmir,Kara,1978.49,1248.1,Bireysel,1
714,Gaziantep,Ankara,Kara,466.94,1071.1,Bireysel,1
715,Konya,Gaziantep,Kara,1885.38,672.3,Bireysel,1
716,Kayseri,Antalya,Kara,90.46,966.3,Bireysel,1
717,İzmir,İstanbul,Kara,895.54,1029.9,Bireysel,1
718,İstanbul,İzmir,Kara,144.66,441.5,Kurumsal,1
719,Antalya,Kayseri,Hava,1459.82,664.3,Kurumsal,1
720,Bursa,Gaziantep,Kara,1218.78,1593.2,Bireysel,1
721,Kayseri,Bursa,Hava,1414.74,1835.8,Bireysel,1
722,Gaziantep,Konya,Kara,752.09,751.6,Kurumsal,1
723,İstanbul,Kayseri,Hava,742.12,648.6,Kurumsal,1
724,Kayseri,Ankara,Kara,95.41,430.6,Bireysel,0
725,İstanbul,Konya,Kara,703.14,1373.1,Kurumsal,1
726,Bursa,Antalya,Hava,1858.93,680.0,Bireysel,1
727,Gaziantep,Antalya,Kara,761.56,1976.1,Kurumsal,1
728,Antalya,Adana,Kara,1663.58,685.1,Bireysel,1
729,Ankara,Samsun,Deniz,1685.44,818.6,Bireysel,1
730,Adana,Kayseri,Kara,749.62,1226.5,Kurumsal,1
731,Antalya,Gaziantep,Kara,1265.82,1613.3,Bireysel,1
732,Ankara,Konya,Hava,195.27,965.6,Bireysel,1
733,İzmir,Samsun,Hava,211.84,874.2,Bireysel,1
734,Samsun,Bursa,Hava,102.07,1991.5,Kurumsal,1
735,Konya,Ankara,Kara,1164.13,70.5,Kurumsal,1
736,Konya,Adana,Hava,855.01,1795.4,Kurumsal,1
737,Adana,Samsun,Kara,1098.32,340.8,Bireysel,1
738,Gaziantep,İstanbul,Hava,1044.54,1582.6,Kurumsal,1
739,Bursa,Samsun,Deniz,703.65,1255.0,Bireysel,1
740,Gaziantep,Samsun,Hava,1356.56,716.6,Bireysel,1
741,Bursa,Ankara,Hava,1518.21,1754.1,Kurumsal,1
742,Gaziantep,İzmir,Kara,34.18,75.2,Bireysel,0
743,Samsun,Antalya,Hava,418.45,492.0,Bireysel,1
744,İzmir,Antalya,Hava,1427.91,1155.4,Bireysel,0
745,İzmir,İstanbul,Kara,776.31,735.5,Bireysel,1
746,Ankara,Gaziantep,Hava,1326.66,1240.2,Kurumsal,1
747,Kayseri,Gaziantep,Kara,697.19,97.0,Bireysel,1
748,İzmir,Bursa,Hava,784.56,277.1,Kurumsal,1
749,İzmir,Konya,Hava,321.56,297.8,Bireysel,1
750,Antalya,Kayseri,Hava,520.17,419.1,Bireysel,1
751,Antalya,İzmir,Kara,1212.8,945.7,Bireysel,1
752,Ankara,Adana,Kara,869.16,1516.7,Kurumsal,0
753,Kayseri,Ankara,Kara,1549.73,1815.8,Bireysel,1
754,Adana,Kayseri,Deniz,1705.91,1679.0,Kurumsal,1
755,Antalya,Samsun,Kara,1085.58,433.9,Bireysel,1
756,Adana,İstanbul,Kara,1517.74,910.2,Bireysel,1
757,İstanbul,Antalya,Hava,617.27,438.9,Bireysel,1
758,Antalya,Bursa,Kara,832.87,565.7,Kurumsal,1
759,Samsun,Gaziantep,Hava,1426.99,1031.9,Kurumsal,0
760,Kayseri,İstanbul,Hava,775.49,182.8,Bireysel,1
761,Ankara,Samsun,Hava,1179.07,475.4,Bireysel,1
762,İstanbul,Adana,Kara,374.82,1874.0,Bireysel,1
763,Kayseri,Bursa,Kara,1201.54,958.9,Kurumsal,0
764,Samsun,Ankara,Kara,1723.72,918.5,Bireysel,1
765,Kayseri,Antalya,Kara,1737.94,78.4,Kurumsal,1
766,Samsun,Antalya,Kara,1450.07,532.4,Kurumsal,1
767,Samsun,Antalya,Kara,1492.78,1739.3,Bireysel,1
768,Adana,İstanbul,Hava,1118.07,371.0,Kurumsal,1
769,Gaziantep,İstanbul,Hava,1171.41,859.5,Bireysel,1
770,İstanbul,Gaziantep,Kara,271.63,77.9,Bireysel,0
771,Kayseri,Gaziantep,Hava,890.5,982.8,Bireysel,0
772,Bursa,Adana,Deniz,904.3,91.0,Bireysel,1
773,İstanbul,Bursa,Hava,1917.2,1648.2,Kurumsal,1
774,Gaziantep,Ankara,Hava,865.02,1658.5,Bireysel,1
775,İstanbul,Ankara,Kara,1100.94,1586.1,Bireysel,0
776,İzmir,Samsun,Kara,1068.84,602.6,Bireysel,1
777,Bursa,Antalya,Kara,1275.34,1682.6,Bireysel,1
778,Gaziantep,Bursa,Kara,1497.72,1108.8,Bireysel,1
779,Adana,Kayseri,Deniz,453.96,778.9,Bireysel,1
780,Kayseri,İstanbul,Hava,1059.81,1269.4,Bireysel,1
781,Konya,İstanbul,Kara,1652.71,74.1,Kurumsal,1
782,Gaziantep,İzmir,Kara,928.91,328.8,Kurumsal,1
783,Ankara,Adana,Hava,560.52,1497.5,Bireysel,0
784,Kayseri,Antalya,Kara,1311.14,526.1,Kurumsal,1
785,Gaziantep,Antalya,Kara,1648.42,1216.1,Bireysel,1
786,İzmir,Antalya,Hava,130.96,801.0,Bireysel,1
787,Konya,İstanbul,Kara,1554.7,1716.9,Bireysel,1
788,İzmir,İstanbul,Kara,1644.19,1907.2,Bireysel,1
789,Konya,İzmir,Kara,925.74,1773.0,Bireysel,1
790,Ankara,Kayseri,Hava,1966.69,577.7,Kurumsal,1
791,Kayseri,Bursa,Kara,1574.48,428.6,Bireysel,0
792,Adana,Antalya,Kara,1548.46,975.1,Kurumsal,1
793,İzmir,Ankara,Kara,1496.94,64.3,Bireysel,1
794,İzmir,Gaziantep,Kara,305.46,100.3,Kurumsal,1
795,Samsun,Ankara,Kara,438.38,1128.9,Bireysel,1
796,Konya,Samsun,Hava,930.66,1064.9,Bireysel,1
797,Antalya,Ankara,Kara,531.69,1989.4,Bireysel,0
798,Kayseri,Samsun,Hava,833.41,443.6,Bireysel,1
799,Konya,Ankara,Kara,1777.49,553.3,Bireysel,1
800,Samsun,Gaziantep,Kara,1649.53,271.4,Kurumsal,0
801,İstanbul,Ankara,Kara,1261.93,1839.2,Bireysel,1
802,Konya,Ankara,Kara,1716.95,1566.7,Kurumsal,1
803,Adana,Bursa,Kara,1568.63,1653.6,Bireysel,1
804,Kayseri,Bursa,Kara,860.82,1810.4,Kurumsal,1
805,Samsun,Konya,Kara,406.12,1073.6,Bireysel,1
806,İstanbul,Bursa,Hava,1030.83,929.8,Bireysel,1
807,Bursa,Ankara,Kara,1473.78,694.3,Kurumsal,1
808,Samsun,Kayseri,Hava,875.66,1199.0,Bireysel,1
809,Bursa,Konya,Deniz,1335.21,935.8,Bireysel,1
810,Kayseri,Gaziantep,Kara,193.18,930.6,Bireysel,1
811,İzmir,Ankara,Kara,1497.27,1877.0,Bireysel,1
812,Samsun,Antalya,Kara,1626.36,1968.9,Bireysel,0
813,Ankara,İstanbul,Kara,1415.14,1603.1,Kurumsal,1
814,Bursa,Konya,Kara,1934.69,1525.7,Bireysel,1
815,Adana,Gaziantep,Hava,1654.17,1377.1,Bireysel,1
816,Ankara,Adana,Kara,1806.67,373.8,Bireysel,1
817,Gaziantep,Antalya,Kara,1867.47,165.3,Bireysel,0
818,Gaziantep,Adana,Hava,1603.69,1396.9,Bireysel,1
819,İstanbul,Ankara,Kara,1350.15,1471.1,Kurumsal,1
820,İzmir,İstanbul,Hava,16.41,141.6,Bireysel,1
